datetime,datetime_utc,value,geo_id
2026-09-16T15:00:00.000+02:00,2026-09-16T13:00:00Z,0.0,3
2026-09-16T15:15:00.000+02:00,2026-09-16T13:15:00Z,0.0,3
2026-09-16T15:30:00.000+02:00,2026-09-16T13:30:00Z,0.01,3
2026-09-16T15:45:00.000+02:00,2026-09-16T13:45:00Z,0.01,3
2026-09-16T16:00:00.000+02:00,2026-09-16T14:00:00Z,0.01,3
2026-09-16T16:15:00.000+02:00,2026-09-16T14:15:00Z,0.28,3
2026-09-16T16:30:00.000+02:00,2026-09-16T14:30:00Z,0.52,3
2026-09-16T16:45:00.000+02:00,2026-09-16T14:45:00Z,1.0,3
2026-09-16T17:00:00.000+02:00,2026-09-16T15:00:00Z,1.08,3
2026-09-16T17:15:00.000+02:00,2026-09-16T15:15:00Z,1.95,3
2026-09-16T17:30:00.000+02:00,2026-09-16T15:30:00Z,5.1,3
2026-09-16T17:45:00.000+02:00,2026-09-16T15:45:00Z,6.07,3
2026-09-16T18:00:00.000+02:00,2026-09-16T16:00:00Z,1.08,3
2026-09-16T18:15:00.000+02:00,2026-09-16T16:15:00Z,12.55,3
2026-09-16T18:30:00.000+02:00,2026-09-16T16:30:00Z,38.55,3
2026-09-16T18:45:00.000+02:00,2026-09-16T16:45:00Z,90.65,3
2026-09-16T19:00:00.000+02:00,2026-09-16T17:00:00Z,90.0,3
2026-09-16T19:15:00.000+02:00,2026-09-16T17:15:00Z,119.01,3
2026-09-16T19:30:00.000+02:00,2026-09-16T17:30:00Z,130.0,3
2026-09-16T19:45:00.000+02:00,2026-09-16T17:45:00Z,180.3,3
2026-09-16T20:00:00.000+02:00,2026-09-16T18:00:00Z,180.0,3
2026-09-16T20:15:00.000+02:00,2026-09-16T18:15:00Z,194.24,3
2026-09-16T20:30:00.000+02:00,2026-09-16T18:30:00Z,196.12,3
2026-09-16T20:45:00.000+02:00,2026-09-16T18:45:00Z,196.18,3
2026-09-16T21:00:00.000+02:00,2026-09-16T19:00:00Z,196.12,3
2026-09-16T21:15:00.000+02:00,2026-09-16T19:15:00Z,195.18,3
2026-09-16T21:30:00.000+02:00,2026-09-16T19:30:00Z,194.24,3
2026-09-16T21:45:00.000+02:00,2026-09-16T19:45:00Z,189.66,3
2026-09-16T22:00:00.000+02:00,2026-09-16T20:00:00Z,174.73,3
2026-09-16T22:15:00.000+02:00,2026-09-16T20:15:00Z,168.99,3
2026-09-16T22:30:00.000+02:00,2026-09-16T20:30:00Z,152.0,3
2026-09-16T22:45:00.000+02:00,2026-09-16T20:45:00Z,150.0,3
2026-09-16T23:00:00.000+02:00,2026-09-16T21:00:00Z,152.0,3
2026-09-16T23:15:00.000+02:00,2026-09-16T21:15:00Z,150.0,3
2026-09-16T23:30:00.000+02:00,2026-09-16T21:30:00Z,135.0,3
2026-09-16T23:45:00.000+02:00,2026-09-16T21:45:00Z,127.66,3
2026-09-17T00:00:00.000+02:00,2026-09-16T22:00:00Z,188.57,3
2026-09-17T00:15:00.000+02:00,2026-09-16T22:15:00Z,177.0,3
2026-09-17T00:30:00.000+02:00,2026-09-16T22:30:00Z,169.23,3
2026-09-17T00:45:00.000+02:00,2026-09-16T22:45:00Z,160.0,3
2026-09-17T01:00:00.000+02:00,2026-09-16T23:00:00Z,162.05,3
2026-09-17T01:15:00.000+02:00,2026-09-16T23:15:00Z,155.38,3
2026-09-17T01:30:00.000+02:00,2026-09-16T23:30:00Z,155.2,3
2026-09-17T01:45:00.000+02:00,2026-09-16T23:45:00Z,151.33,3
2026-09-17T02:00:00.000+02:00,2026-09-17T00:00:00Z,149.38,3
2026-09-17T02:15:00.000+02:00,2026-09-17T00:15:00Z,139.11,3
2026-09-17T02:30:00.000+02:00,2026-09-17T00:30:00Z,130.01,3
2026-09-17T02:45:00.000+02:00,2026-09-17T00:45:00Z,126.0,3
2026-09-17T03:00:00.000+02:00,2026-09-17T01:00:00Z,125.77,3
2026-09-17T03:15:00.000+02:00,2026-09-17T01:15:00Z,125.35,3
2026-09-17T03:30:00.000+02:00,2026-09-17T01:30:00Z,125.35,3
2026-09-17T03:45:00.000+02:00,2026-09-17T01:45:00Z,125.35,3
2026-09-17T04:00:00.000+02:00,2026-09-17T02:00:00Z,125.77,3
2026-09-17T04:15:00.000+02:00,2026-09-17T02:15:00Z,126.05,3
2026-09-17T04:30:00.000+02:00,2026-09-17T02:30:00Z,130.0,3
2026-09-17T04:45:00.000+02:00,2026-09-17T02:45:00Z,140.0,3
2026-09-17T05:00:00.000+02:00,2026-09-17T03:00:00Z,132.06,3
2026-09-17T05:15:00.000+02:00,2026-09-17T03:15:00Z,135.0,3
2026-09-17T05:30:00.000+02:00,2026-09-17T03:30:00Z,145.0,3
2026-09-17T05:45:00.000+02:00,2026-09-17T03:45:00Z,150.0,3
2026-09-17T06:00:00.000+02:00,2026-09-17T04:00:00Z,165.75,3
2026-09-17T06:15:00.000+02:00,2026-09-17T04:15:00Z,185.5,3
2026-09-17T06:30:00.000+02:00,2026-09-17T04:30:00Z,190.67,3
2026-09-17T06:45:00.000+02:00,2026-09-17T04:45:00Z,192.25,3
2026-09-17T07:00:00.000+02:00,2026-09-17T05:00:00Z,193.83,3
2026-09-17T07:15:00.000+02:00,2026-09-17T05:15:00Z,200.67,3
2026-09-17T07:30:00.000+02:00,2026-09-17T05:30:00Z,210.2,3
2026-09-17T07:45:00.000+02:00,2026-09-17T05:45:00Z,205.0,3
2026-09-17T08:00:00.000+02:00,2026-09-17T06:00:00Z,215.92,3
2026-09-17T08:15:00.000+02:00,2026-09-17T06:15:00Z,204.95,3
2026-09-17T08:30:00.000+02:00,2026-09-17T06:30:00Z,195.0,3
2026-09-17T08:45:00.000+02:00,2026-09-17T06:45:00Z,175.0,3
2026-09-17T09:00:00.000+02:00,2026-09-17T07:00:00Z,200.0,3
2026-09-17T09:15:00.000+02:00,2026-09-17T07:15:00Z,180.0,3
2026-09-17T09:30:00.000+02:00,2026-09-17T07:30:00Z,155.2,3
2026-09-17T09:45:00.000+02:00,2026-09-17T07:45:00Z,124.86,3
2026-09-17T10:00:00.000+02:00,2026-09-17T08:00:00Z,119.34,3
2026-09-17T10:15:00.000+02:00,2026-09-17T08:15:00Z,101.6,3
2026-09-17T10:30:00.000+02:00,2026-09-17T08:30:00Z,84.06,3
2026-09-17T10:45:00.000+02:00,2026-09-17T08:45:00Z,44.49,3
2026-09-17T11:00:00.000+02:00,2026-09-17T09:00:00Z,25.2,3
2026-09-17T11:15:00.000+02:00,2026-09-17T09:15:00Z,6.07,3
2026-09-17T11:30:00.000+02:00,2026-09-17T09:30:00Z,1.52,3
2026-09-17T11:45:00.000+02:00,2026-09-17T09:45:00Z,1.08,3
2026-09-17T12:00:00.000+02:00,2026-09-17T10:00:00Z,1.0,3
2026-09-17T12:15:00.000+02:00,2026-09-17T10:15:00Z,0.51,3
2026-09-17T12:30:00.000+02:00,2026-09-17T10:30:00Z,0.51,3
2026-09-17T12:45:00.000+02:00,2026-09-17T10:45:00Z,1.0,3
2026-09-17T13:00:00.000+02:00,2026-09-17T11:00:00Z,1.05,3
2026-09-17T13:15:00.000+02:00,2026-09-17T11:15:00Z,1.08,3
2026-09-17T13:30:00.000+02:00,2026-09-17T11:30:00Z,1.08,3
2026-09-17T13:45:00.000+02:00,2026-09-17T11:45:00Z,1.08,3
2026-09-17T14:00:00.000+02:00,2026-09-17T12:00:00Z,1.08,3
2026-09-17T14:15:00.000+02:00,2026-09-17T12:15:00Z,1.08,3
2026-09-17T14:30:00.000+02:00,2026-09-17T12:30:00Z,1.09,3
2026-09-17T14:45:00.000+02:00,2026-09-17T12:45:00Z,1.15,3
2026-09-17T15:00:00.000+02:00,2026-09-17T13:00:00Z,1.5,3
2026-09-17T15:15:00.000+02:00,2026-09-17T13:15:00Z,2.81,3
2026-09-17T15:30:00.000+02:00,2026-09-17T13:30:00Z,9.48,3
2026-09-17T15:45:00.000+02:00,2026-09-17T13:45:00Z,13.21,3
2026-09-17T16:00:00.000+02:00,2026-09-17T14:00:00Z,12.55,3
2026-09-17T16:15:00.000+02:00,2026-09-17T14:15:00Z,24.0,3
2026-09-17T16:30:00.000+02:00,2026-09-17T14:30:00Z,37.85,3
2026-09-17T16:45:00.000+02:00,2026-09-17T14:45:00Z,45.05,3
2026-09-17T17:00:00.000+02:00,2026-09-17T15:00:00Z,66.47,3
2026-09-17T17:15:00.000+02:00,2026-09-17T15:15:00Z,90.3,3
2026-09-17T17:30:00.000+02:00,2026-09-17T15:30:00Z,108.3,3
2026-09-17T17:45:00.000+02:00,2026-09-17T15:45:00Z,125.1,3
2026-09-17T18:00:00.000+02:00,2026-09-17T16:00:00Z,125.35,3
2026-09-17T18:15:00.000+02:00,2026-09-17T16:15:00Z,160.0,3
2026-09-17T18:30:00.000+02:00,2026-09-17T16:30:00Z,189.87,3
2026-09-17T18:45:00.000+02:00,2026-09-17T16:45:00Z,210.2,3
2026-09-17T19:00:00.000+02:00,2026-09-17T17:00:00Z,181.0,3
2026-09-17T19:15:00.000+02:00,2026-09-17T17:15:00Z,200.51,3
2026-09-17T19:30:00.000+02:00,2026-09-17T17:30:00Z,219.14,3
2026-09-17T19:45:00.000+02:00,2026-09-17T17:45:00Z,244.11,3
2026-09-17T20:00:00.000+02:00,2026-09-17T18:00:00Z,224.55,3
2026-09-17T20:15:00.000+02:00,2026-09-17T18:15:00Z,221.63,3
2026-09-17T20:30:00.000+02:00,2026-09-17T18:30:00Z,222.52,3
2026-09-17T20:45:00.000+02:00,2026-09-17T18:45:00Z,219.44,3
2026-09-17T21:00:00.000+02:00,2026-09-17T19:00:00Z,226.0,3
2026-09-17T21:15:00.000+02:00,2026-09-17T19:15:00Z,225.0,3
2026-09-17T21:30:00.000+02:00,2026-09-17T19:30:00Z,213.61,3
2026-09-17T21:45:00.000+02:00,2026-09-17T19:45:00Z,209.86,3
2026-09-17T22:00:00.000+02:00,2026-09-17T20:00:00Z,210.2,3
2026-09-17T22:15:00.000+02:00,2026-09-17T20:15:00Z,201.12,3
2026-09-17T22:30:00.000+02:00,2026-09-17T20:30:00Z,199.0,3
2026-09-17T22:45:00.000+02:00,2026-09-17T20:45:00Z,192.53,3
2026-09-17T23:00:00.000+02:00,2026-09-17T21:00:00Z,193.83,3
2026-09-17T23:15:00.000+02:00,2026-09-17T21:15:00Z,191.88,3
2026-09-17T23:30:00.000+02:00,2026-09-17T21:30:00Z,190.0,3
2026-09-17T23:45:00.000+02:00,2026-09-17T21:45:00Z,185.0,3
2026-09-18T00:00:00.000+02:00,2026-09-17T22:00:00Z,190.67,3
2026-09-18T00:15:00.000+02:00,2026-09-17T22:15:00Z,190.67,3
2026-09-18T00:30:00.000+02:00,2026-09-17T22:30:00Z,184.25,3
2026-09-18T00:45:00.000+02:00,2026-09-17T22:45:00Z,183.18,3
2026-09-18T01:00:00.000+02:00,2026-09-17T23:00:00Z,182.24,3
2026-09-18T01:15:00.000+02:00,2026-09-17T23:15:00Z,180.5,3
2026-09-18T01:30:00.000+02:00,2026-09-17T23:30:00Z,179.94,3
2026-09-18T01:45:00.000+02:00,2026-09-17T23:45:00Z,179.5,3
2026-09-18T02:00:00.000+02:00,2026-09-18T00:00:00Z,179.5,3
2026-09-18T02:15:00.000+02:00,2026-09-18T00:15:00Z,179.5,3
2026-09-18T02:30:00.000+02:00,2026-09-18T00:30:00Z,179.0,3
2026-09-18T02:45:00.000+02:00,2026-09-18T00:45:00Z,178.0,3
2026-09-18T03:00:00.000+02:00,2026-09-18T01:00:00Z,178.4,3
2026-09-18T03:15:00.000+02:00,2026-09-18T01:15:00Z,175.9,3
2026-09-18T03:30:00.000+02:00,2026-09-18T01:30:00Z,175.9,3
2026-09-18T03:45:00.000+02:00,2026-09-18T01:45:00Z,174.54,3
2026-09-18T04:00:00.000+02:00,2026-09-18T02:00:00Z,172.99,3
2026-09-18T04:15:00.000+02:00,2026-09-18T02:15:00Z,170.88,3
2026-09-18T04:30:00.000+02:00,2026-09-18T02:30:00Z,170.79,3
2026-09-18T04:45:00.000+02:00,2026-09-18T02:45:00Z,171.71,3
2026-09-18T05:00:00.000+02:00,2026-09-18T03:00:00Z,174.0,3
2026-09-18T05:15:00.000+02:00,2026-09-18T03:15:00Z,175.9,3
2026-09-18T05:30:00.000+02:00,2026-09-18T03:30:00Z,178.4,3
2026-09-18T05:45:00.000+02:00,2026-09-18T03:45:00Z,179.5,3
2026-09-18T06:00:00.000+02:00,2026-09-18T04:00:00Z,180.7,3
2026-09-18T06:15:00.000+02:00,2026-09-18T04:15:00Z,188.16,3
2026-09-18T06:30:00.000+02:00,2026-09-18T04:30:00Z,190.67,3
2026-09-18T06:45:00.000+02:00,2026-09-18T04:45:00Z,199.0,3
2026-09-18T07:00:00.000+02:00,2026-09-18T05:00:00Z,199.25,3
2026-09-18T07:15:00.000+02:00,2026-09-18T05:15:00Z,207.4,3
2026-09-18T07:30:00.000+02:00,2026-09-18T05:30:00Z,210.53,3
2026-09-18T07:45:00.000+02:00,2026-09-18T05:45:00Z,216.8,3
2026-09-18T08:00:00.000+02:00,2026-09-18T06:00:00Z,228.78,3
2026-09-18T08:15:00.000+02:00,2026-09-18T06:15:00Z,211.85,3
2026-09-18T08:30:00.000+02:00,2026-09-18T06:30:00Z,207.4,3
2026-09-18T08:45:00.000+02:00,2026-09-18T06:45:00Z,189.67,3
2026-09-18T09:00:00.000+02:00,2026-09-18T07:00:00Z,209.4,3
2026-09-18T09:15:00.000+02:00,2026-09-18T07:15:00Z,182.22,3
2026-09-18T09:30:00.000+02:00,2026-09-18T07:30:00Z,150.0,3
2026-09-18T09:45:00.000+02:00,2026-09-18T07:45:00Z,114.83,3
2026-09-18T10:00:00.000+02:00,2026-09-18T08:00:00Z,109.14,3
2026-09-18T10:15:00.000+02:00,2026-09-18T08:15:00Z,92.55,3
2026-09-18T10:30:00.000+02:00,2026-09-18T08:30:00Z,45.0,3
2026-09-18T10:45:00.000+02:00,2026-09-18T08:45:00Z,20.01,3
2026-09-18T11:00:00.000+02:00,2026-09-18T09:00:00Z,12.01,3
2026-09-18T11:15:00.000+02:00,2026-09-18T09:15:00Z,1.5,3
2026-09-18T11:30:00.000+02:00,2026-09-18T09:30:00Z,1.1,3
2026-09-18T11:45:00.000+02:00,2026-09-18T09:45:00Z,1.08,3
2026-09-18T12:00:00.000+02:00,2026-09-18T10:00:00Z,1.08,3
2026-09-18T12:15:00.000+02:00,2026-09-18T10:15:00Z,1.08,3
2026-09-18T12:30:00.000+02:00,2026-09-18T10:30:00Z,1.08,3
2026-09-18T12:45:00.000+02:00,2026-09-18T10:45:00Z,1.08,3
2026-09-18T13:00:00.000+02:00,2026-09-18T11:00:00Z,0.5,3
2026-09-18T13:15:00.000+02:00,2026-09-18T11:15:00Z,0.04,3
2026-09-18T13:30:00.000+02:00,2026-09-18T11:30:00Z,0.01,3
2026-09-18T13:45:00.000+02:00,2026-09-18T11:45:00Z,0.0,3
2026-09-18T14:00:00.000+02:00,2026-09-18T12:00:00Z,0.0,3
2026-09-18T14:15:00.000+02:00,2026-09-18T12:15:00Z,0.0,3
2026-09-18T14:30:00.000+02:00,2026-09-18T12:30:00Z,0.0,3
2026-09-18T14:45:00.000+02:00,2026-09-18T12:45:00Z,0.0,3
2026-09-18T15:00:00.000+02:00,2026-09-18T13:00:00Z,0.0,3
2026-09-18T15:15:00.000+02:00,2026-09-18T13:15:00Z,0.0,3
2026-09-18T15:30:00.000+02:00,2026-09-18T13:30:00Z,0.0,3
2026-09-18T15:45:00.000+02:00,2026-09-18T13:45:00Z,0.0,3
2026-09-18T16:00:00.000+02:00,2026-09-18T14:00:00Z,0.0,3
2026-09-18T16:15:00.000+02:00,2026-09-18T14:15:00Z,0.0,3
2026-09-18T16:30:00.000+02:00,2026-09-18T14:30:00Z,0.14,3
2026-09-18T16:45:00.000+02:00,2026-09-18T14:45:00Z,1.08,3
2026-09-18T17:00:00.000+02:00,2026-09-18T15:00:00Z,13.01,3
2026-09-18T17:15:00.000+02:00,2026-09-18T15:15:00Z,20.01,3
2026-09-18T17:30:00.000+02:00,2026-09-18T15:30:00Z,41.78,3
2026-09-18T17:45:00.000+02:00,2026-09-18T15:45:00Z,90.0,3
2026-09-18T18:00:00.000+02:00,2026-09-18T16:00:00Z,85.0,3
2026-09-18T18:15:00.000+02:00,2026-09-18T16:15:00Z,109.14,3
2026-09-18T18:30:00.000+02:00,2026-09-18T16:30:00Z,134.5,3
2026-09-18T18:45:00.000+02:00,2026-09-18T16:45:00Z,180.0,3
2026-09-18T19:00:00.000+02:00,2026-09-18T17:00:00Z,167.0,3
2026-09-18T19:15:00.000+02:00,2026-09-18T17:15:00Z,183.33,3
2026-09-18T19:30:00.000+02:00,2026-09-18T17:30:00Z,196.42,3
2026-09-18T19:45:00.000+02:00,2026-09-18T17:45:00Z,217.28,3
2026-09-18T20:00:00.000+02:00,2026-09-18T18:00:00Z,207.4,3
2026-09-18T20:15:00.000+02:00,2026-09-18T18:15:00Z,207.4,3
2026-09-18T20:30:00.000+02:00,2026-09-18T18:30:00Z,200.81,3
2026-09-18T20:45:00.000+02:00,2026-09-18T18:45:00Z,196.21,3
2026-09-18T21:00:00.000+02:00,2026-09-18T19:00:00Z,195.47,3
2026-09-18T21:15:00.000+02:00,2026-09-18T19:15:00Z,191.54,3
2026-09-18T21:30:00.000+02:00,2026-09-18T19:30:00Z,182.17,3
2026-09-18T21:45:00.000+02:00,2026-09-18T19:45:00Z,178.1,3
2026-09-18T22:00:00.000+02:00,2026-09-18T20:00:00Z,181.3,3
2026-09-18T22:15:00.000+02:00,2026-09-18T20:15:00Z,178.03,3
2026-09-18T22:30:00.000+02:00,2026-09-18T20:30:00Z,172.58,3
2026-09-18T22:45:00.000+02:00,2026-09-18T20:45:00Z,152.97,3
2026-09-18T23:00:00.000+02:00,2026-09-18T21:00:00Z,170.36,3
2026-09-18T23:15:00.000+02:00,2026-09-18T21:15:00Z,164.02,3
2026-09-18T23:30:00.000+02:00,2026-09-18T21:30:00Z,152.0,3
2026-09-18T23:45:00.000+02:00,2026-09-18T21:45:00Z,150.0,3
2026-09-19T00:00:00.000+02:00,2026-09-18T22:00:00Z,179.16,3
2026-09-19T00:15:00.000+02:00,2026-09-18T22:15:00Z,179.16,3
2026-09-19T00:30:00.000+02:00,2026-09-18T22:30:00Z,179.16,3
2026-09-19T00:45:00.000+02:00,2026-09-18T22:45:00Z,177.89,3
2026-09-19T01:00:00.000+02:00,2026-09-18T23:00:00Z,179.16,3
2026-09-19T01:15:00.000+02:00,2026-09-18T23:15:00Z,176.8,3
2026-09-19T01:30:00.000+02:00,2026-09-18T23:30:00Z,175.2,3
2026-09-19T01:45:00.000+02:00,2026-09-18T23:45:00Z,170.21,3
2026-09-19T02:00:00.000+02:00,2026-09-19T00:00:00Z,175.0,3
2026-09-19T02:15:00.000+02:00,2026-09-19T00:15:00Z,171.39,3
2026-09-19T02:30:00.000+02:00,2026-09-19T00:30:00Z,170.21,3
2026-09-19T02:45:00.000+02:00,2026-09-19T00:45:00Z,170.21,3
2026-09-19T03:00:00.000+02:00,2026-09-19T01:00:00Z,170.0,3
2026-09-19T03:15:00.000+02:00,2026-09-19T01:15:00Z,170.0,3
2026-09-19T03:30:00.000+02:00,2026-09-19T01:30:00Z,170.0,3
2026-09-19T03:45:00.000+02:00,2026-09-19T01:45:00Z,170.0,3
2026-09-19T04:00:00.000+02:00,2026-09-19T02:00:00Z,170.21,3
2026-09-19T04:15:00.000+02:00,2026-09-19T02:15:00Z,170.21,3
2026-09-19T04:30:00.000+02:00,2026-09-19T02:30:00Z,175.4,3
2026-09-19T04:45:00.000+02:00,2026-09-19T02:45:00Z,175.4,3
2026-09-19T05:00:00.000+02:00,2026-09-19T03:00:00Z,175.4,3
2026-09-19T05:15:00.000+02:00,2026-09-19T03:15:00Z,175.9,3
2026-09-19T05:30:00.000+02:00,2026-09-19T03:30:00Z,177.99,3
2026-09-19T05:45:00.000+02:00,2026-09-19T03:45:00Z,170.21,3
2026-09-19T06:00:00.000+02:00,2026-09-19T04:00:00Z,179.16,3
2026-09-19T06:15:00.000+02:00,2026-09-19T04:15:00Z,180.0,3
2026-09-19T06:30:00.000+02:00,2026-09-19T04:30:00Z,180.1,3
2026-09-19T06:45:00.000+02:00,2026-09-19T04:45:00Z,185.6,3
2026-09-19T07:00:00.000+02:00,2026-09-19T05:00:00Z,186.04,3
2026-09-19T07:15:00.000+02:00,2026-09-19T05:15:00Z,187.5,3
2026-09-19T07:30:00.000+02:00,2026-09-19T05:30:00Z,188.76,3
2026-09-19T07:45:00.000+02:00,2026-09-19T05:45:00Z,189.24,3
2026-09-19T08:00:00.000+02:00,2026-09-19T06:00:00Z,189.24,3
2026-09-19T08:15:00.000+02:00,2026-09-19T06:15:00Z,187.18,3
2026-09-19T08:30:00.000+02:00,2026-09-19T06:30:00Z,175.4,3
2026-09-19T08:45:00.000+02:00,2026-09-19T06:45:00Z,124.16,3
2026-09-19T09:00:00.000+02:00,2026-09-19T07:00:00Z,128.2,3
2026-09-19T09:15:00.000+02:00,2026-09-19T07:15:00Z,95.4,3
2026-09-19T09:30:00.000+02:00,2026-09-19T07:30:00Z,38.55,3
2026-09-19T09:45:00.000+02:00,2026-09-19T07:45:00Z,1.08,3
2026-09-19T10:00:00.000+02:00,2026-09-19T08:00:00Z,0.51,3
2026-09-19T10:15:00.000+02:00,2026-09-19T08:15:00Z,0.23,3
2026-09-19T10:30:00.000+02:00,2026-09-19T08:30:00Z,0.0,3
2026-09-19T10:45:00.000+02:00,2026-09-19T08:45:00Z,0.0,3
2026-09-19T11:00:00.000+02:00,2026-09-19T09:00:00Z,-0.01,3
2026-09-19T11:15:00.000+02:00,2026-09-19T09:15:00Z,-0.01,3
2026-09-19T11:30:00.000+02:00,2026-09-19T09:30:00Z,-0.01,3
2026-09-19T11:45:00.000+02:00,2026-09-19T09:45:00Z,-0.02,3
2026-09-19T12:00:00.000+02:00,2026-09-19T10:00:00Z,-0.11,3
2026-09-19T12:15:00.000+02:00,2026-09-19T10:15:00Z,-0.11,3
2026-09-19T12:30:00.000+02:00,2026-09-19T10:30:00Z,-0.11,3
2026-09-19T12:45:00.000+02:00,2026-09-19T10:45:00Z,-0.3,3
2026-09-19T13:00:00.000+02:00,2026-09-19T11:00:00Z,-0.7,3
2026-09-19T13:15:00.000+02:00,2026-09-19T11:15:00Z,-0.82,3
2026-09-19T13:30:00.000+02:00,2026-09-19T11:30:00Z,-1.0,3
2026-09-19T13:45:00.000+02:00,2026-09-19T11:45:00Z,-1.0,3
2026-09-19T14:00:00.000+02:00,2026-09-19T12:00:00Z,-1.0,3
2026-09-19T14:15:00.000+02:00,2026-09-19T12:15:00Z,-1.0,3
2026-09-19T14:30:00.000+02:00,2026-09-19T12:30:00Z,-0.91,3
2026-09-19T14:45:00.000+02:00,2026-09-19T12:45:00Z,-0.78,3
2026-09-19T15:00:00.000+02:00,2026-09-19T13:00:00Z,-0.5,3
2026-09-19T15:15:00.000+02:00,2026-09-19T13:15:00Z,-0.19,3
2026-09-19T15:30:00.000+02:00,2026-09-19T13:30:00Z,-0.11,3
2026-09-19T15:45:00.000+02:00,2026-09-19T13:45:00Z,-0.09,3
2026-09-19T16:00:00.000+02:00,2026-09-19T14:00:00Z,-0.1,3
2026-09-19T16:15:00.000+02:00,2026-09-19T14:15:00Z,-0.07,3
2026-09-19T16:30:00.000+02:00,2026-09-19T14:30:00Z,-0.01,3
2026-09-19T16:45:00.000+02:00,2026-09-19T14:45:00Z,-0.01,3
2026-09-19T17:00:00.000+02:00,2026-09-19T15:00:00Z,-0.01,3
2026-09-19T17:15:00.000+02:00,2026-09-19T15:15:00Z,0.0,3
2026-09-19T17:30:00.000+02:00,2026-09-19T15:30:00Z,0.51,3
2026-09-19T17:45:00.000+02:00,2026-09-19T15:45:00Z,2.51,3
2026-09-19T18:00:00.000+02:00,2026-09-19T16:00:00Z,15.01,3
2026-09-19T18:15:00.000+02:00,2026-09-19T16:15:00Z,64.08,3
2026-09-19T18:30:00.000+02:00,2026-09-19T16:30:00Z,94.5,3
2026-09-19T18:45:00.000+02:00,2026-09-19T16:45:00Z,115.03,3
2026-09-19T19:00:00.000+02:00,2026-09-19T17:00:00Z,115.0,3
2026-09-19T19:15:00.000+02:00,2026-09-19T17:15:00Z,140.0,3
2026-09-19T19:30:00.000+02:00,2026-09-19T17:30:00Z,177.28,3
2026-09-19T19:45:00.000+02:00,2026-09-19T17:45:00Z,189.24,3
2026-09-19T20:00:00.000+02:00,2026-09-19T18:00:00Z,190.58,3
2026-09-19T20:15:00.000+02:00,2026-09-19T18:15:00Z,196.46,3
2026-09-19T20:30:00.000+02:00,2026-09-19T18:30:00Z,201.15,3
2026-09-19T20:45:00.000+02:00,2026-09-19T18:45:00Z,201.15,3
2026-09-19T21:00:00.000+02:00,2026-09-19T19:00:00Z,201.15,3
2026-09-19T21:15:00.000+02:00,2026-09-19T19:15:00Z,201.15,3
2026-09-19T21:30:00.000+02:00,2026-09-19T19:30:00Z,196.5,3
2026-09-19T21:45:00.000+02:00,2026-09-19T19:45:00Z,196.33,3
2026-09-19T22:00:00.000+02:00,2026-09-19T20:00:00Z,193.5,3
2026-09-19T22:15:00.000+02:00,2026-09-19T20:15:00Z,190.0,3
2026-09-19T22:30:00.000+02:00,2026-09-19T20:30:00Z,188.76,3
2026-09-19T22:45:00.000+02:00,2026-09-19T20:45:00Z,186.0,3
2026-09-19T23:00:00.000+02:00,2026-09-19T21:00:00Z,188.76,3
2026-09-19T23:15:00.000+02:00,2026-09-19T21:15:00Z,187.5,3
2026-09-19T23:30:00.000+02:00,2026-09-19T21:30:00Z,186.5,3
2026-09-19T23:45:00.000+02:00,2026-09-19T21:45:00Z,184.24,3
2026-09-20T00:00:00.000+02:00,2026-09-19T22:00:00Z,187.32,3
2026-09-20T00:15:00.000+02:00,2026-09-19T22:15:00Z,186.76,3
2026-09-20T00:30:00.000+02:00,2026-09-19T22:30:00Z,185.0,3
2026-09-20T00:45:00.000+02:00,2026-09-19T22:45:00Z,185.0,3
2026-09-20T01:00:00.000+02:00,2026-09-19T23:00:00Z,186.76,3
2026-09-20T01:15:00.000+02:00,2026-09-19T23:15:00Z,185.0,3
2026-09-20T01:30:00.000+02:00,2026-09-19T23:30:00Z,183.94,3
2026-09-20T01:45:00.000+02:00,2026-09-19T23:45:00Z,183.56,3
2026-09-20T02:00:00.000+02:00,2026-09-20T00:00:00Z,185.18,3
2026-09-20T02:15:00.000+02:00,2026-09-20T00:15:00Z,185.0,3
2026-09-20T02:30:00.000+02:00,2026-09-20T00:30:00Z,184.3,3
2026-09-20T02:45:00.000+02:00,2026-09-20T00:45:00Z,184.24,3
2026-09-20T03:00:00.000+02:00,2026-09-20T01:00:00Z,184.24,3
2026-09-20T03:15:00.000+02:00,2026-09-20T01:15:00Z,183.94,3
2026-09-20T03:30:00.000+02:00,2026-09-20T01:30:00Z,184.3,3
2026-09-20T03:45:00.000+02:00,2026-09-20T01:45:00Z,183.94,3
2026-09-20T04:00:00.000+02:00,2026-09-20T02:00:00Z,184.25,3
2026-09-20T04:15:00.000+02:00,2026-09-20T02:15:00Z,184.24,3
2026-09-20T04:30:00.000+02:00,2026-09-20T02:30:00Z,183.94,3
2026-09-20T04:45:00.000+02:00,2026-09-20T02:45:00Z,183.94,3
2026-09-20T05:00:00.000+02:00,2026-09-20T03:00:00Z,183.6,3
2026-09-20T05:15:00.000+02:00,2026-09-20T03:15:00Z,183.6,3
2026-09-20T05:30:00.000+02:00,2026-09-20T03:30:00Z,183.6,3
2026-09-20T05:45:00.000+02:00,2026-09-20T03:45:00Z,183.6,3
